509.0,500.0,462.0,545.0,436.0,543.0,510.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
720.0,710.0,720.0,720.0,720.0,720.0,720.0
