502.0,523.0,516.0,546.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
704.3333333333334,490.0,580.0,680.0
716.6666666666666,490.0,580.0,680.0
692.3333333333334,490.0,580.0,680.0
718.6666666666666,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,691.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,709.3333333333334
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,709.6666666666666
720.0,490.0,580.0,680.0
720.0,490.0,580.0,710.6666666666666
720.0,490.0,580.0,701.3333333333334
720.0,490.0,580.0,714.6666666666666
720.0,490.0,580.0,699.0
720.0,490.0,580.0,704.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,716.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,680.0
720.0,490.0,580.0,714.6666666666666
720.0,490.0,580.0,720.0
720.0,490.0,580.0,695.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
689.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
681.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
668.3333333333334,490.0,580.0,720.0
664.0,490.0,580.0,720.0
667.0,490.0,580.0,720.0
675.6666666666666,490.0,580.0,720.0
666.3333333333334,490.0,580.0,720.0
661.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
672.3333333333334,490.0,580.0,720.0
670.6666666666666,490.0,580.0,720.0
668.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
678.3333333333334,490.0,580.0,720.0
673.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
661.3333333333334,490.0,580.0,720.0
678.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
672.3333333333334,490.0,580.0,720.0
664.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
668.0,490.0,580.0,720.0
673.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
679.3333333333334,490.0,580.0,720.0
679.0,490.0,580.0,720.0
670.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
684.6666666666666,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
708.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
689.3333333333334,490.0,580.0,720.0
682.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
685.3333333333334,490.0,580.0,720.0
697.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.6666666666666,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
700.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
708.0,490.0,580.0,720.0
715.3333333333334,490.0,580.0,720.0
701.6666666666666,490.0,580.0,720.0
720.0,490.0,580.0,720.0
693.6666666666666,490.0,580.0,720.0
682.6666666666666,490.0,580.0,720.0
679.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
702.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
683.3333333333334,490.0,580.0,720.0
691.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
696.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
664.3333333333334,490.0,580.0,720.0
660.0,490.0,580.0,720.0
696.0,490.0,580.0,720.0
690.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
711.6666666666666,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
706.6666666666666,490.0,580.0,720.0
671.6666666666666,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.0,490.0,580.0,720.0
663.3333333333334,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
692.6666666666666,490.0,580.0,720.0
666.6666666666666,490.0,580.0,720.0
660.0,490.0,580.0,720.0
660.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
673.0,490.0,580.0,720.0
681.3333333333334,490.0,580.0,720.0
688.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
708.6666666666666,490.0,580.0,720.0
720.0,490.0,580.0,720.0
685.3333333333334,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
692.0,490.0,580.0,720.0
685.3333333333334,490.0,580.0,720.0
712.6666666666666,490.0,580.0,720.0
720.0,490.0,580.0,720.0
701.6666666666666,490.0,580.0,720.0
713.6666666666666,490.0,580.0,720.0
680.0,490.0,580.0,720.0
680.0,490.0,580.0,720.0
676.3333333333334,490.0,580.0,720.0
701.3333333333334,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
717.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
715.3333333333334,490.0,580.0,720.0
709.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
714.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
717.6666666666666,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
714.3333333333334,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
720.0,490.0,580.0,720.0
715.3333333333334,490.0,580.0,720.0
709.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
710.0,490.0,580.0,720.0
