492.6666666666667,408.3333333333333,530.6666666666666,481.0
543.6666666666666,420.0,595.3333333333334,590.0
590.6666666666666,420.0,611.6666666666666,644.3333333333334
615.6666666666666,420.0,626.6666666666666,673.6666666666666
606.0,420.0,626.6666666666666,660.0
628.0,420.0,620.0,676.6666666666666
660.3333333333334,420.0,633.3333333333334,688.6666666666666
660.0,420.0,622.6666666666666,690.0
696.6666666666666,420.0,629.3333333333334,686.6666666666666
710.0,420.0,617.3333333333334,693.3333333333334
683.0,420.0,624.0,700.0
677.3333333333334,420.0,624.0,700.0
671.6666666666666,420.0,622.6666666666666,700.0
659.0,420.0,628.0,676.6666666666666
670.0,420.0,625.3333333333334,680.0
659.0,420.0,613.3333333333334,670.0
678.6666666666666,420.0,601.3333333333334,670.0
680.0,420.0,613.3333333333334,690.6666666666666
680.0,420.0,620.0,698.3333333333334
680.0,420.0,621.3333333333334,705.3333333333334
675.3333333333334,420.0,618.6666666666666,709.3333333333334
708.0,420.0,624.0,700.0
703.0,420.0,621.3333333333334,700.0
710.0,420.0,618.6666666666666,700.0
713.0,420.0,625.3333333333334,704.6666666666666
720.0,420.0,620.0,720.0
720.0,420.0,614.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
708.0,420.0,614.6666666666666,720.0
710.0,420.0,630.6666666666666,720.0
705.3333333333334,420.0,622.6666666666666,720.0
710.0,420.0,620.0,720.0
710.0,420.0,612.0,720.0
713.0,420.0,622.6666666666666,720.0
720.0,420.0,620.0,720.0
720.0,420.0,625.3333333333334,720.0
707.0,420.0,620.0,720.0
714.3333333333334,420.0,630.6666666666666,720.0
707.0,420.0,610.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
717.6666666666666,420.0,620.0,720.0
720.0,420.0,620.0,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,610.6666666666666,720.0
720.0,420.0,616.0,720.0
720.0,420.0,613.3333333333334,720.0
720.0,420.0,608.0,720.0
720.0,420.0,618.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,629.3333333333334,715.3333333333334
720.0,420.0,624.0,666.6666666666666
720.0,420.0,614.6666666666666,678.3333333333334
720.0,420.0,621.3333333333334,696.6666666666666
720.0,420.0,625.3333333333334,670.3333333333334
720.0,420.0,612.0,670.0
720.0,420.0,629.3333333333334,670.0
720.0,420.0,616.0,677.6666666666666
718.6666666666666,420.0,626.6666666666666,680.0
708.6666666666666,420.0,609.3333333333334,680.0
710.0,420.0,624.0,680.0
710.0,420.0,620.0,680.0
710.0,420.0,625.3333333333334,680.0
710.0,420.0,614.6666666666666,680.0
710.0,420.0,620.0,680.0
710.0,420.0,622.6666666666666,680.0
710.0,420.0,625.3333333333334,693.3333333333334
710.0,420.0,621.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,630.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,612.0,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,620.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,612.0,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,608.0,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,622.6666666666666,720.0
714.6666666666666,420.0,610.6666666666666,720.0
720.0,420.0,613.3333333333334,720.0
720.0,420.0,622.6666666666666,720.0
720.0,420.0,633.3333333333334,720.0
716.6666666666666,420.0,621.3333333333334,720.0
701.0,420.0,614.6666666666666,720.0
710.0,420.0,610.6666666666666,720.0
710.6666666666666,420.0,616.0,720.0
702.0,420.0,626.6666666666666,720.0
711.3333333333334,420.0,625.3333333333334,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,629.3333333333334,720.0
720.0,420.0,625.3333333333334,720.0
705.3333333333334,420.0,622.6666666666666,720.0
700.0,420.0,621.3333333333334,720.0
717.3333333333334,420.0,613.3333333333334,720.0
720.0,420.0,629.3333333333334,720.0
720.0,420.0,618.6666666666666,720.0
706.0,420.0,613.3333333333334,720.0
720.0,420.0,624.0,720.0
695.0,420.0,624.0,720.0
705.0,420.0,625.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
703.6666666666666,420.0,616.0,720.0
700.0,420.0,614.6666666666666,720.0
687.6666666666666,420.0,618.6666666666666,720.0
698.6666666666666,420.0,622.6666666666666,720.0
699.6666666666666,420.0,613.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
717.3333333333334,420.0,624.0,720.0
720.0,420.0,614.6666666666666,720.0
712.6666666666666,420.0,616.0,720.0
710.0,420.0,626.6666666666666,720.0
705.0,420.0,614.6666666666666,720.0
715.0,420.0,624.0,720.0
710.3333333333334,420.0,628.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,624.0,720.0
710.0,420.0,637.3333333333334,720.0
701.3333333333334,420.0,606.6666666666666,720.0
704.6666666666666,420.0,617.3333333333334,720.0
695.3333333333334,420.0,622.6666666666666,720.0
710.0,420.0,620.0,720.0
710.0,420.0,628.0,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
695.0,420.0,625.3333333333334,720.0
700.0,420.0,617.3333333333334,720.0
700.0,420.0,614.6666666666666,720.0
700.0,420.0,624.0,720.0
700.0,420.0,618.6666666666666,720.0
706.0,420.0,632.0,720.0
700.0,420.0,626.6666666666666,720.0
700.0,420.0,624.0,720.0
700.0,420.0,625.3333333333334,720.0
700.0,420.0,626.6666666666666,720.0
700.0,420.0,610.6666666666666,720.0
700.0,420.0,625.3333333333334,720.0
700.0,420.0,626.6666666666666,720.0
700.0,420.0,622.6666666666666,720.0
700.0,420.0,621.3333333333334,720.0
704.6666666666666,420.0,620.0,720.0
720.0,420.0,613.3333333333334,720.0
720.0,420.0,620.0,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,620.0,720.0
720.0,420.0,628.0,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,628.0,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,618.6666666666666,720.0
720.0,420.0,610.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,628.0,720.0
720.0,420.0,617.3333333333334,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,622.6666666666666,720.0
720.0,420.0,624.0,720.0
711.3333333333334,420.0,612.0,720.0
704.3333333333334,420.0,616.0,720.0
713.6666666666666,420.0,626.6666666666666,720.0
699.0,420.0,621.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
698.6666666666666,420.0,622.6666666666666,720.0
695.6666666666666,420.0,614.6666666666666,720.0
710.0,420.0,608.0,720.0
709.6666666666666,420.0,624.0,720.0
715.3333333333334,420.0,610.6666666666666,720.0
720.0,420.0,617.3333333333334,720.0
717.6666666666666,420.0,625.3333333333334,720.0
700.3333333333334,420.0,626.6666666666666,720.0
720.0,420.0,609.3333333333334,720.0
691.3333333333334,420.0,616.0,720.0
705.3333333333334,420.0,621.3333333333334,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,628.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,630.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,628.0,720.0
710.0,420.0,616.0,720.0
710.0,420.0,612.0,720.0
710.0,420.0,617.3333333333334,720.0
710.6666666666666,420.0,618.6666666666666,720.0
720.0,420.0,617.3333333333334,720.0
720.0,420.0,616.0,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,630.6666666666666,720.0
720.0,420.0,612.0,720.0
720.0,420.0,613.3333333333334,720.0
720.0,420.0,616.0,720.0
720.0,420.0,628.0,720.0
720.0,420.0,624.0,720.0
720.0,420.0,609.3333333333334,720.0
720.0,420.0,620.0,720.0
720.0,420.0,618.6666666666666,720.0
720.0,420.0,614.6666666666666,720.0
720.0,420.0,620.0,720.0
720.0,420.0,622.6666666666666,720.0
720.0,420.0,617.3333333333334,720.0
720.0,420.0,624.0,720.0
720.0,420.0,614.6666666666666,720.0
720.0,420.0,616.0,720.0
720.0,420.0,632.0,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,629.3333333333334,720.0
720.0,420.0,624.0,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,617.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,613.3333333333334,720.0
720.0,420.0,608.0,720.0
720.0,420.0,612.0,720.0
720.0,420.0,620.0,720.0
720.0,420.0,609.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,610.6666666666666,720.0
720.0,420.0,612.0,720.0
720.0,420.0,614.6666666666666,720.0
720.0,420.0,608.0,720.0
720.0,420.0,610.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,609.3333333333334,720.0
720.0,420.0,618.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,616.0,720.0
710.0,420.0,618.6666666666666,720.0
715.3333333333334,420.0,625.3333333333334,720.0
720.0,420.0,624.0,720.0
720.0,420.0,632.0,720.0
720.0,420.0,617.3333333333334,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,608.0,720.0
720.0,420.0,632.0,720.0
720.0,420.0,625.3333333333334,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,626.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,612.0,720.0
720.0,420.0,620.0,720.0
720.0,420.0,618.6666666666666,720.0
720.0,420.0,622.6666666666666,720.0
720.0,420.0,621.3333333333334,720.0
720.0,420.0,618.6666666666666,720.0
710.0,420.0,633.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,620.0,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,636.0,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,633.3333333333334,720.0
710.0,420.0,634.6666666666666,720.0
710.0,420.0,630.6666666666666,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,605.3333333333334,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,620.0,720.0
710.0,420.0,606.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,632.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,630.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,620.0,720.0
710.0,420.0,628.0,720.0
681.0,420.0,622.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,616.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,616.0,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,620.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,608.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,620.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,628.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,624.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,624.0,720.0
710.0,420.0,617.3333333333334,720.0
696.3333333333334,420.0,614.6666666666666,720.0
703.0,420.0,625.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,633.3333333333334,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,609.3333333333334,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,612.0,720.0
710.0,420.0,612.0,720.0
710.0,420.0,612.0,720.0
710.0,420.0,602.6666666666666,720.0
710.0,420.0,628.0,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,630.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,608.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,628.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,610.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,624.0,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,605.3333333333334,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,613.3333333333334,720.0
710.0,420.0,620.0,720.0
710.0,420.0,628.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,625.3333333333334,720.0
710.0,420.0,614.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,624.0,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,606.6666666666666,720.0
710.0,420.0,628.0,720.0
710.0,420.0,620.0,720.0
710.0,420.0,606.6666666666666,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,612.0,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,616.0,720.0
710.0,420.0,620.0,720.0
710.0,420.0,620.0,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,620.0,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,629.3333333333334,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,626.6666666666666,720.0
710.0,420.0,632.0,720.0
710.0,420.0,618.6666666666666,720.0
710.0,420.0,617.3333333333334,720.0
710.0,420.0,612.0,720.0
710.0,420.0,634.6666666666666,720.0
710.0,420.0,616.0,720.0
710.0,420.0,622.6666666666666,720.0
710.0,420.0,606.6666666666666,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,621.3333333333334,720.0
710.0,420.0,633.3333333333334,720.0
